keys,it,en
GRANDPA_LVL_4_TXT_2,"Esattamente! Sono strani esseri, sempre in cerca di gloria, ricchezze e… beh, cadaveri come questo. Ma non ti preoccupare: noi Slime siamo più saggi. Noi restiamo a casa.","Exactly! They're strange beings, always seeking glory, riches, and... well, corpses like this. But don't worry: we Slimes are wiser. We're staying home."
SLIME_LVL_4_TXT_3,"Nonno, e se questi occhiali avessero visto cose incredibili? Montagne altissime! Cieli sconfinati! Luoghi pieni di luce! Cosa c’è fuori da queste segrete?","Grandpa, what if these glasses had seen incredible things? Towering mountains! Endless skies! Places filled with light! What lies beyond these dungeons?"
GRANDPA_LVL_4_TXT_3,"Ehm… fuori? Beh… ci sono altre stanze… e… forse scale? Io… io non sono mai uscito, a dire il vero.","Um… outside? Well… there are other rooms… and… maybe stairs? I… I've never been out, to be honest."
SLIME_LVL_4_TXT_4,Allora devo farlo io! Se questi occhiali hanno visto il mondo… io voglio vederlo con i miei occhi di slime! Non resterò per sempre qui sotto. Voglio saltare là fuori e scoprire cosa c’è oltre queste segrete!,Then I have to do it! If these glasses have seen the world... I want to see it with my slime eyes! I won't stay down here forever. I want to jump out there and discover what's beyond these dungeons!
GRANDPA_LVL_4_TXT_4,"Hai lo stesso fuoco che avevo io da giovane blob… Vai, piccolo mio. Segui ciò che brilla nei tuoi occhi… Ma stai attento: là fuori non ci saranno solo torce e muffa.","You have the same fire I had as a young blob… Go, little one. Follow what shines in your eyes… But be careful: there won't be only torches and mold out there."
SLIME_LVL_4_TXT_5,"Allora meglio iniziare subito! Grazie, Nonno. La mia avventura comincia… ora!","Then I'd better get started right away! Thanks, Grandpa. My adventure begins... now!"
SLIME_LVL_5_TXT_1,Cosa aveva detto nonno sulle trappole? Qualcosa sul non toccarle mi pare...,"What did Grandpa say about the traps? Something about not touching them, I think..."
SLIME_LVL_7_TXT_1,Ah si ora ricordo:,Ah yes now I remember:
SLIME_LVL_7_TXT_2,"\""Le spine possono ucciderti, soprattutto quelle a passi, stai attento! AH.. AH.. AH..\""","\""Thorns can kill you, especially the stepping ones, be careful! AH.. AH.. AH..\"""
SLIME_LVL_7_TXT_3,"Già mi manca, non vedo l'ora di tornare per raccontargli tutto!","I miss him already, I can't wait to come back to tell him all about it!"
SLIME_LVL_9_TXT_1,Chissà se nonno si riferiva a questo quando parlava delle torce e la muffa...,I wonder if this is what grandpa was referring to when he talked about the torches and the mold...
SLIME_LVL_13_TXT_1,"Non si vede nulla, come faò a continuare in queste condizioni? Il mio viaggio è già finito?",I can't see anything. How can I continue in these conditions? Is my journey already over?
SLIME_LVL_13_TXT_2,Che fortuna!! Così va meglio!!,How lucky!! That's better!!
LUDOVICO_LVL_13_TXT_1,,
SLIME_LVL_13_TXT_3,Non possiamo andare ognuno per la sua strada vero?,
LUDOVICO_LVL_13_TXT_2,,
